day,case,slot,aidc_id,rack_id,h_REC_nodeh,leverage_pu_per_kw,grid_effective_contribution
2025-04-04,B3,55,AIDC04,AIDC04_LP04,0.16570243692446734,0.0007108589097475646,0.00011779105365464145
2025-04-04,B3,55,AIDC05,AIDC05_LP01,0.1639842525440911,0.0007079261274528566,0.00011608873686678966
2025-04-04,B3,55,AIDC05,AIDC05_LP02,0.1727773688821136,0.0007079261274528566,0.00012231361366420838
2025-04-04,B3,55,AIDC05,AIDC05_LP03,0.1946763834509611,0.0007079261274528566,0.00013781649824296628
2025-04-04,B3,55,AIDC05,AIDC05_LP04,0.2571244710896906,0.0007079261274528566,0.00018202513109188867
2025-04-04,B3,55,AIDC06,AIDC06_LP01,0.2113574810568285,0.000711351017650597,0.0001503493592378417
2025-04-04,B3,55,AIDC06,AIDC06_LP02,0.2226908310036131,0.000711351017650597,0.00015841134925587727
2025-04-04,B3,55,AIDC06,AIDC06_LP03,0.25091622755901655,0.000711351017650597,0.00017848951381915518
2025-04-04,B3,55,AIDC06,AIDC06_LP04,0.3314048738489347,0.000711351017650597,0.0002357451942668074
2025-04-04,B3,55,AIDC07,AIDC07_LP01,0.06559370101763642,0.0007067633836075797,4.635922607456867e-05
2025-04-04,B3,55,AIDC07,AIDC07_LP02,0.06911094755284544,0.0007067633836075797,4.884508713677503e-05
2025-04-04,B3,55,AIDC07,AIDC07_LP03,0.07787055338038443,0.0007067633836075797,5.503605579051515e-05
2025-04-04,B3,55,AIDC07,AIDC07_LP04,0.10284978843587622,0.0007067633836075797,7.26904644782636e-05
2025-04-04,B3,55,AIDC08,AIDC08_LP01,0.1931370085519295,0.0007068642606590011,0.0001365216487559508
2025-04-04,B3,55,AIDC08,AIDC08_LP02,0.20349334557226717,0.0007068642606590011,0.00014384217326696724
2025-04-04,B3,55,AIDC08,AIDC08_LP03,0.22928551828668742,0.0007068642606590011,0.00016207373836353518
2025-04-04,B3,55,AIDC08,AIDC08_LP04,0.3028354881723023,0.0007068642606590011,0.00021406358344822215
2025-04-04,B3,55,AIDC09,AIDC09_LP01,0.4336472456165963,0.0007038120149429027,0.0003052061417118564
2025-04-04,B3,55,AIDC09,AIDC09_LP02,0.45690015326603395,0.0007038120149429027,0.0003215718174978884
2025-04-04,B3,55,AIDC09,AIDC09_LP03,0.5148108806814304,0.0007038120149429027,0.0003623300832469278
2025-04-04,B3,55,AIDC09,AIDC09_LP04,0.6799513791038481,0.0007038120149429027,0.0004785579501902848
2025-04-04,B3,55,AIDC10,AIDC10_LP01,0.0,0.0006753322702006924,0.0
2025-04-04,B3,55,AIDC10,AIDC10_LP02,0.0,0.0006753322702006924,0.0
2025-04-04,B3,55,AIDC10,AIDC10_LP03,0.0,0.0006753322702006924,0.0
2025-04-04,B3,55,AIDC10,AIDC10_LP04,0.0,0.0006753322702006924,0.0
2025-04-04,B3,55,AIDC11,AIDC11_LP01,0.0,0.0006768979460516351,0.0
2025-04-04,B3,55,AIDC11,AIDC11_LP02,0.0,0.0006768979460516351,0.0
2025-04-04,B3,55,AIDC11,AIDC11_LP03,0.0,0.0006768979460516351,0.0
2025-04-04,B3,55,AIDC11,AIDC11_LP04,0.0,0.0006768979460516351,0.0
2025-04-04,B3,55,AIDC12,AIDC12_LP01,0.0,0.0006789536339106101,0.0
2025-04-04,B3,55,AIDC12,AIDC12_LP02,0.0,0.0006789536339106101,0.0
2025-04-04,B3,55,AIDC12,AIDC12_LP03,0.0,0.0006789536339106101,0.0
2025-04-04,B3,55,AIDC12,AIDC12_LP04,0.0,0.0006789536339106101,0.0
2025-04-04,B3,56,AIDC01,AIDC01_LP01,0.0,0.0006894599888327517,0.0
2025-04-04,B3,56,AIDC01,AIDC01_LP02,0.0,0.0006894599888327517,0.0
2025-04-04,B3,56,AIDC01,AIDC01_LP03,0.0,0.0006894599888327517,0.0
2025-04-04,B3,56,AIDC01,AIDC01_LP04,0.0,0.0006894599888327517,0.0
2025-04-04,B3,56,AIDC02,AIDC02_LP01,0.5200877332720883,0.0007123138453682676,0.00037046569321590715
2025-04-04,B3,56,AIDC02,AIDC02_LP02,0.5479757278428494,0.0007123138453682676,0.00039033069786821535
2025-04-04,B3,56,AIDC02,AIDC02_LP03,0.6174300118445525,0.0007123138453682676,0.0004398039459827682
2025-04-04,B3,56,AIDC02,AIDC02_LP04,0.8154885683420487,0.0007123138453682676,0.000580883797969588
2025-04-04,B3,56,AIDC03,AIDC03_LP01,0.5363404749368412,0.0007086465211333416,0.0003800758117069967
2025-04-04,B3,56,AIDC03,AIDC03_LP02,0.5650999693379386,0.0007086465211333416,0.0004004561273638882
2025-04-04,B3,56,AIDC03,AIDC03_LP03,0.6367246997146948,0.0007086465211333416,0.00045121274337249007
2025-04-04,B3,56,AIDC03,AIDC03_LP04,0.8409725861027377,0.0007086465211333416,0.0005959522975102147
2025-04-04,B3,56,AIDC04,AIDC04_LP01,0.23566475413891505,0.0007111484942975031,0.0001675926350648807
2025-04-04,B3,56,AIDC04,AIDC04_LP02,0.24830150167879111,0.0007111484942975031,0.00017657923905068125
2025-04-04,B3,56,AIDC04,AIDC04_LP03,0.2797729741170629,0.0007111484942975031,0.0001989601292884836
2025-04-04,B3,56,AIDC04,AIDC04_LP04,0.3695182575299909,0.0007111484942975031,0.00026278235245789
2025-04-04,B3,56,AIDC05,AIDC05_LP01,0.3656866874569372,0.0007082782865826046,0.0002590079404180679
2025-04-04,B3,56,AIDC05,AIDC05_LP02,0.3852954336395035,0.0007082782865826046,0.0002728963895662892
2025-04-04,B3,56,AIDC05,AIDC05_LP03,0.43413047707820107,0.0007082782865826046,0.00030748519045823694
2025-04-04,B3,56,AIDC05,AIDC05_LP04,0.573390399615503,0.0007082782865826046,0.00040611996978258337
2025-04-04,B3,56,AIDC06,AIDC06_LP01,0.4713295082778301,0.0007116409146683683,0.0003354173623810273
2025-04-04,B3,56,AIDC06,AIDC06_LP02,0.49660300335758223,0.0007116409146683683,0.0003534030155364486
2025-04-04,B3,56,AIDC06,AIDC06_LP03,0.5595459482341258,0.0007116409146683683,0.0003981957904003128
2025-04-04,B3,56,AIDC06,AIDC06_LP04,0.7390365150599818,0.0007116409146683683,0.0005259286215506088
2025-04-04,B3,56,AIDC07,AIDC07_LP01,0.14627467498277485,0.000707010404518052,0.00010341771713031823
2025-04-04,B3,56,AIDC07,AIDC07_LP02,0.1541181734558014,0.000707010404518052,0.00010896315215856944
2025-04-04,B3,56,AIDC07,AIDC07_LP03,0.17365219083128042,0.000707010404518052,0.00012277390568506951
2025-04-04,B3,56,AIDC07,AIDC07_LP04,0.22935615984620117,0.000707010404518052,0.00016215719135156967
2025-04-04,B3,56,AIDC08,AIDC08_LP01,0.4306976541159482,0.0007071091879484112,0.0003045502684532138
2025-04-04,B3,56,AIDC08,AIDC08_LP02,0.45379239961985973,0.0007071091879484112,0.0003208807751923599
2025-04-04,B3,56,AIDC08,AIDC08_LP03,0.5113092285587701,0.0007071091879484112,0.00036155145339672055
2025-04-04,B3,56,AIDC08,AIDC08_LP04,0.6753264706582591,0.0007071091879484112,0.0004775295522672282
2025-04-04,B3,56,AIDC09,AIDC09_LP01,0.9670381290527893,0.0007040135779814369,0.0006808079732789287
2025-04-04,B3,56,AIDC09,AIDC09_LP02,1.0188923689577982,0.0007040135779814369,0.0007173140622479618
2025-04-04,B3,56,AIDC09,AIDC09_LP03,1.148033928273465,0.0007040135779814369,0.0008082314734878865
2025-04-04,B3,56,AIDC09,AIDC09_LP04,1.5162990567609964,0.0007040135779814369,0.0010674951242401868
2025-04-04,B3,56,AIDC10,AIDC10_LP01,0.0,0.0006755361234542945,0.0
2025-04-04,B3,56,AIDC10,AIDC10_LP02,0.0,0.0006755361234542945,0.0
2025-04-04,B3,56,AIDC10,AIDC10_LP03,0.0,0.0006755361234542945,0.0
2025-04-04,B3,56,AIDC10,AIDC10_LP04,0.0,0.0006755361234542945,0.0
2025-04-04,B3,56,AIDC11,AIDC11_LP01,0.0,0.0006770993767102095,0.0
2025-04-04,B3,56,AIDC11,AIDC11_LP02,0.0,0.0006770993767102095,0.0
2025-04-04,B3,56,AIDC11,AIDC11_LP03,0.0,0.0006770993767102095,0.0
2025-04-04,B3,56,AIDC11,AIDC11_LP04,0.0,0.0006770993767102095,0.0
2025-04-04,B3,56,AIDC12,AIDC12_LP01,0.0,0.0006793240391582593,0.0
2025-04-04,B3,56,AIDC12,AIDC12_LP02,0.0,0.0006793240391582593,0.0
2025-04-04,B3,56,AIDC12,AIDC12_LP03,0.0,0.0006793240391582593,0.0
2025-04-04,B3,56,AIDC12,AIDC12_LP04,0.0,0.0006793240391582593,0.0
2025-04-04,B3,57,AIDC01,AIDC01_LP01,0.0,0.0006894597132029705,0.0
2025-04-04,B3,57,AIDC01,AIDC01_LP02,0.0,0.0006894597132029705,0.0
2025-04-04,B3,57,AIDC01,AIDC01_LP03,0.0,0.0006894597132029705,0.0
2025-04-04,B3,57,AIDC01,AIDC01_LP04,0.0,0.0006894597132029705,0.0
2025-04-04,B3,57,AIDC02,AIDC02_LP01,0.24297992104241473,0.0007118295211197036,0.00017296028083732545
2025-04-04,B3,57,AIDC02,AIDC02_LP02,0.25600892035413225,0.0007118295211197036,0.0001822347071780543
2025-04-04,B3,57,AIDC02,AIDC02_LP03,0.28845728504948354,0.0007118295211197036,0.0002053324110802637
2025-04-04,B3,57,AIDC02,AIDC02_LP04,0.3809883126835455,0.0007118295211197036,0.0002711987281697321
2025-04-04,B3,57,AIDC03,AIDC03_LP01,0.2505730435749902,0.0007082884787110808,0.0001774779998397352
2025-04-04,B3,57,AIDC03,AIDC03_LP02,0.26400919911519893,0.0007082884787110808,0.00018699467400703509
2025-04-04,B3,57,AIDC03,AIDC03_LP03,0.29747157520727985,0.0007082884787110808,0.0002106956894633531
2025-04-04,B3,57,AIDC03,AIDC03_LP04,0.3928941974549063,0.0007082884787110808,0.00027828243340974654
2025-04-04,B3,57,AIDC04,AIDC04_LP01,0.11010027672234413,0.0007106696772719474,7.824492812582041e-05
2025-04-04,B3,57,AIDC04,AIDC04_LP02,0.11600404203546621,0.0007106696772719474,8.24405551155862e-05
2025-04-04,B3,57,AIDC04,AIDC04_LP03,0.1307072072880472,0.0007106696772719474,9.288964882051404e-05
2025-04-04,B3,57,AIDC04,AIDC04_LP04,0.17263532918473162,0.0007106696772719474,0.00012268669367744963
2025-04-04,B3,57,AIDC05,AIDC05_LP01,0.1708452569829479,0.0007080081149143606,0.00012095982833855643
2025-04-04,B3,57,AIDC05,AIDC05_LP02,0.18000627212399922,0.0007080081149143606,0.0001274459013992741
2025-04-04,B3,57,AIDC05,AIDC05_LP03,0.20282152855041813,0.0007080081149143606,0.0001435992880930307
2025-04-04,B3,57,AIDC05,AIDC05_LP04,0.26788240735561786,0.0007080081149143606,0.00018966291825057183
2025-04-04,B3,57,AIDC06,AIDC06_LP01,0.22020055344468825,0.0007111633911756864,0.00015659857232648745
2025-04-04,B3,57,AIDC06,AIDC06_LP02,0.23200808407093243,0.0007111633911756864,0.00016499565584805805
2025-04-04,B3,57,AIDC06,AIDC06_LP03,0.2614144145760944,0.0007111633911756864,0.00018590836157214206
2025-04-04,B3,57,AIDC06,AIDC06_LP04,0.34527065836946325,0.0007111633911756864,0.00024554385227948936
2025-04-04,B3,57,AIDC07,AIDC07_LP01,0.06833810279317915,0.0007067352984756609,4.8296949474797856e-05
2025-04-04,B3,57,AIDC07,AIDC07_LP02,0.07200250884959972,0.0007067352984756609,5.0886714582818265e-05
2025-04-04,B3,57,AIDC07,AIDC07_LP03,0.08112861142016725,0.0007067352984756609,5.733645340694781e-05
2025-04-04,B3,57,AIDC07,AIDC07_LP04,0.10715296294224713,0.0007067352984756609,7.572878124754046e-05
2025-04-04,B3,57,AIDC08,AIDC08_LP01,0.2012177471132497,0.0007068184299707549,0.00014222441209683955
2025-04-04,B3,57,AIDC08,AIDC08_LP02,0.21200738716826573,0.0007068184299707549,0.00014985072854047554
2025-04-04,B3,57,AIDC08,AIDC08_LP03,0.2388786891816035,0.0007068184299707549,0.0001688438600408129
2025-04-04,B3,57,AIDC08,AIDC08_LP04,0.3155059464410612,0.0007068184299707549,0.00022300541770990797
2025-04-04,B3,57,AIDC09,AIDC09_LP01,0.4517907906882397,0.0007037860702691218,0.00031796406516225554
2025-04-04,B3,57,AIDC09,AIDC09_LP02,0.4760165862834649,0.0007037860702691218,0.0003350138426433621
2025-04-04,B3,57,AIDC09,AIDC09_LP03,0.5363502643888836,0.0007037860702691218,0.00037747584486205683
2025-04-04,B3,57,AIDC09,AIDC09_LP04,0.7084001438959671,0.0007037860702691218,0.000498562153450623
2025-04-04,B3,57,AIDC10,AIDC10_LP01,0.0,0.0006746424646686738,0.0
2025-04-04,B3,57,AIDC10,AIDC10_LP02,0.0,0.0006746424646686738,0.0
2025-04-04,B3,57,AIDC10,AIDC10_LP03,0.0,0.0006746424646686738,0.0
2025-04-04,B3,57,AIDC10,AIDC10_LP04,0.0,0.0006746424646686738,0.0
2025-04-04,B3,57,AIDC11,AIDC11_LP01,0.0,0.0006764032496785074,0.0
2025-04-04,B3,57,AIDC11,AIDC11_LP02,0.0,0.0006764032496785074,0.0
2025-04-04,B3,57,AIDC11,AIDC11_LP03,0.0,0.0006764032496785074,0.0
2025-04-04,B3,57,AIDC11,AIDC11_LP04,0.0,0.0006764032496785074,0.0
2025-04-04,B3,57,AIDC12,AIDC12_LP01,0.0,0.0006791149947459277,0.0
2025-04-04,B3,57,AIDC12,AIDC12_LP02,0.0,0.0006791149947459277,0.0
2025-04-04,B3,57,AIDC12,AIDC12_LP03,0.0,0.0006791149947459277,0.0
2025-04-04,B3,57,AIDC12,AIDC12_LP04,0.0,0.0006791149947459277,0.0
2025-04-04,B3,58,AIDC01,AIDC01_LP01,0.0,0.0006894598961596776,0.0
2025-04-04,B3,58,AIDC01,AIDC01_LP02,0.0,0.0006894598961596776,0.0
2025-04-04,B3,58,AIDC01,AIDC01_LP03,0.0,0.0006894598961596776,0.0
2025-04-04,B3,58,AIDC01,AIDC01_LP04,0.0,0.0006894598961596776,0.0
2025-04-04,B3,58,AIDC02,AIDC02_LP01,0.23304970583467655,0.0007124614542035161,0.0001660389323206753
2025-04-04,B3,58,AIDC02,AIDC02_LP02,0.24554623000790632,0.0007124614542035161,0.00017494222410562398
2025-04-04,B3,58,AIDC02,AIDC02_LP03,0.27666848000546007,0.0007124614542035161,0.00019711562759696651
2025-04-04,B3,58,AIDC02,AIDC02_LP04,0.36541790702883203,0.0007124614542035161,0.0002603461734337669
2025-04-04,B3,58,AIDC03,AIDC03_LP01,0.24033250914201032,0.0007088501430965247,0.00017035973349606085
2025-04-04,B3,58,AIDC03,AIDC03_LP02,0.2532195496956533,0.0007088501430965247,0.00017949471403660137
2025-04-04,B3,58,AIDC03,AIDC03_LP03,0.28531437000563065,0.0007088501430965247,0.00020224513200598607
2025-04-04,B3,58,AIDC03,AIDC03_LP04,0.376837216623483,0.0007088501430965247,0.000267121114927652
2025-04-04,B3,58,AIDC04,AIDC04_LP01,0.10560064795633778,0.0007112968733448263,7.511341071453078e-05
2025-04-04,B3,58,AIDC04,AIDC04_LP02,0.11126313547233252,0.0007112968733448263,7.914112038001196e-05
2025-04-04,B3,58,AIDC04,AIDC04_LP03,0.12536540500247406,0.0007112968733448263,8.917202060386764e-05
2025-04-04,B3,58,AIDC04,AIDC04_LP04,0.1655799891224396,0.0007112968733448263,0.00011777652855126163
2025-04-04,B3,58,AIDC05,AIDC05_LP01,0.16386307441500697,0.0007087807287785922,0.00011614298930376932
2025-04-04,B3,58,AIDC05,AIDC05_LP02,0.1726496929743091,0.0007087807287785922,0.000122370775209731
2025-04-04,B3,58,AIDC05,AIDC05_LP03,0.1945325250038391,0.0007087807287785922,0.00013788090484336078
2025-04-04,B3,58,AIDC05,AIDC05_LP04,0.2569344658796475,0.0007087807287785922,0.0001821101979745149
2025-04-04,B3,58,AIDC06,AIDC06_LP01,0.21120129591267556,0.0007117910586578926,0.0001503311940076022
2025-04-04,B3,58,AIDC06,AIDC06_LP02,0.22252627094466504,0.0007117910586578926,0.00015839220997489618
2025-04-04,B3,58,AIDC06,AIDC06_LP03,0.2507308100049481,0.0007117910586578926,0.00017846794869157294
2025-04-04,B3,58,AIDC06,AIDC06_LP04,0.3311599782448792,0.0007117910586578926,0.00023571671150004724
2025-04-04,B3,58,AIDC07,AIDC07_LP01,0.06554522976600277,0.0007072738287819324,4.6358425614992264e-05
2025-04-04,B3,58,AIDC07,AIDC07_LP02,0.06905987718972365,0.0007072738287819324,4.8844243755185885e-05
2025-04-04,B3,58,AIDC07,AIDC07_LP03,0.07781301000153565,0.0007072738287819324,5.503510551283292e-05
2025-04-04,B3,58,AIDC07,AIDC07_LP04,0.10277378635185896,0.0007072738287819324,7.26892093714956e-05
2025-04-04,B3,58,AIDC08,AIDC08_LP01,0.1929942876443415,0.0007073498264863285,0.00013651447587807755
2025-04-04,B3,58,AIDC08,AIDC08_LP02,0.20334297172529736,0.0007073498264863285,0.0001438346157671035
2025-04-04,B3,58,AIDC08,AIDC08_LP03,0.22911608500452152,0.0007073498264863285,0.0001620652229731752
2025-04-04,B3,58,AIDC08,AIDC08_LP04,0.30261170425825157,0.0007073498264863285,0.0002140523364998064
2025-04-04,B3,58,AIDC09,AIDC09_LP01,0.43332679678635166,0.0007042225643233077,0.0003051585080228894
2025-04-04,B3,58,AIDC09,AIDC09_LP02,0.456562521420951,0.0007042225643233077,0.0003215216296089772
2025-04-04,B3,58,AIDC09,AIDC09_LP03,0.5144304550101524,0.0007042225643233077,0.00036227353419325547
2025-04-04,B3,58,AIDC09,AIDC09_LP04,0.6794489208817343,0.0007042225643233077,0.0004784832613900391
2025-04-04,B3,58,AIDC10,AIDC10_LP01,0.0,0.0006754122196952466,0.0
2025-04-04,B3,58,AIDC10,AIDC10_LP02,0.0,0.0006754122196952466,0.0
2025-04-04,B3,58,AIDC10,AIDC10_LP03,0.0,0.0006754122196952466,0.0
2025-04-04,B3,58,AIDC10,AIDC10_LP04,0.0,0.0006754122196952466,0.0
2025-04-04,B3,58,AIDC11,AIDC11_LP01,0.0,0.0006772225431320531,0.0
2025-04-04,B3,58,AIDC11,AIDC11_LP02,0.0,0.0006772225431320531,0.0
2025-04-04,B3,58,AIDC11,AIDC11_LP03,0.0,0.0006772225431320531,0.0
2025-04-04,B3,58,AIDC11,AIDC11_LP04,0.0,0.0006772225431320531,0.0
2025-04-04,B3,58,AIDC12,AIDC12_LP01,0.0,0.0006799276417313004,0.0
2025-04-04,B3,58,AIDC12,AIDC12_LP02,0.0,0.0006799276417313004,0.0
2025-04-04,B3,58,AIDC12,AIDC12_LP03,0.0,0.0006799276417313004,0.0
2025-04-04,B3,58,AIDC12,AIDC12_LP04,0.0,0.0006799276417313004,0.0
2025-04-04,B3,59,AIDC01,AIDC01_LP01,0.0,0.0006894594407099511,0.0
2025-04-04,B3,59,AIDC01,AIDC01_LP02,0.0,0.0006894594407099511,0.0
2025-04-04,B3,59,AIDC01,AIDC01_LP03,0.0,0.0006894594407099511,0.0
2025-04-04,B3,59,AIDC01,AIDC01_LP04,0.0,0.0006894594407099511,0.0
2025-04-04,B3,59,AIDC02,AIDC02_LP01,0.22490332443353356,0.0007117490574116443,0.00016007472917431274
2025-04-04,B3,59,AIDC02,AIDC02_LP02,0.23696302569064287,0.0007117490574116443,0.0001686582101767263
2025-04-04,B3,59,AIDC02,AIDC02_LP03,0.2669973802212886,0.0007117490574116443,0.00019003513370388056
2025-04-04,B3,59,AIDC02,AIDC02_LP04,0.352644521922841,0.0007117490574116443,0.000250994406079962
2025-04-04,B3,59,AIDC03,AIDC03_LP01,0.2319315533220816,0.000708268693412499,0.0001642698582325621
2025-04-04,B3,59,AIDC03,AIDC03_LP02,0.24436812024347543,0.000708268693412499,0.0001730782892365148
2025-04-04,B3,59,AIDC03,AIDC03_LP03,0.27534104835320383,0.000708268693412499,0.0001950154445599514
2025-04-04,B3,59,AIDC03,AIDC03_LP04,0.3636646632329298,0.000708268693412499,0.00025757229586828367
2025-04-04,B3,59,AIDC04,AIDC04_LP01,0.10190931888394489,0.0007105910602570077,7.24158509558119e-05
2025-04-04,B3,59,AIDC04,AIDC04_LP02,0.10737387101607254,0.0007105910602570077,7.629891284921018e-05
2025-04-04,B3,59,AIDC04,AIDC04_LP03,0.1209831879127714,0.0007105910602570077,8.596957177220904e-05
2025-04-04,B3,59,AIDC04,AIDC04_LP04,0.1597920489962874,0.0007105910602570077,0.0001135468015169116
2025-04-04,B3,59,AIDC05,AIDC05_LP01,0.15813514999232836,0.000708181442152199,0.0001119883785765214
2025-04-04,B3,59,AIDC05,AIDC05_LP02,0.16661462743873323,0.000708181442152199,0.00011799338714321344
2025-04-04,B3,59,AIDC05,AIDC05_LP03,0.18773253296809356,0.000708181442152199,0.00013294869593622973
2025-04-04,B3,59,AIDC05,AIDC05_LP04,0.24795317947699758,0.000708181442152199,0.00017559584022824317
2025-04-04,B3,59,AIDC06,AIDC06_LP01,0.20381863776788978,0.0007110869161800759,0.0001449327665903927
2025-04-04,B3,59,AIDC06,AIDC06_LP02,0.21474774203214508,0.0007110869161800759,0.00015270430963827252
2025-04-04,B3,59,AIDC06,AIDC06_LP03,0.2419663758255428,0.0007110869161800759,0.0001720591240050545
2025-04-04,B3,59,AIDC06,AIDC06_LP04,0.3195840979925748,0.0007110869161800759,0.00022725207070173123
2025-04-04,B3,59,AIDC07,AIDC07_LP01,0.06325405999693134,0.0007067650240486405,4.4705757234905334e-05
2025-04-04,B3,59,AIDC07,AIDC07_LP02,0.0666458509754933,0.0007067650240486405,4.7102956467436635e-05
2025-04-04,B3,59,AIDC07,AIDC07_LP03,0.07509301318723743,0.0007067650240486405,5.3073115271162744e-05
2025-04-04,B3,59,AIDC07,AIDC07_LP04,0.099181271790799,0.0007067650240486405,7.00978539423988e-05
2025-04-04,B3,59,AIDC08,AIDC08_LP01,0.18624806554652001,0.0007068346484670231,0.00013164658593823754
2025-04-04,B3,59,AIDC08,AIDC08_LP02,0.19623500565006358,0.0007068346484670231,0.00013870570123558697
2025-04-04,B3,59,AIDC08,AIDC08_LP03,0.22110720549575458,0.0007068346484670231,0.00015628623387011753
2025-04-04,B3,59,AIDC08,AIDC08_LP04,0.2920337447173528,0.0007068346484670231,0.0002064195692877984
2025-04-04,B3,59,AIDC09,AIDC09_LP01,0.41817961886860155,0.0007037895410867134,0.00029431044205534984
2025-04-04,B3,59,AIDC09,AIDC09_LP02,0.4406031258935392,0.0007037895410867134,0.0003100918717739854
2025-04-04,B3,59,AIDC09,AIDC09_LP03,0.4964482538489585,0.0007037895410867134,0.00034939508874965873
2025-04-04,B3,59,AIDC09,AIDC09_LP04,0.6556984079502821,0.0007037895410867134,0.0004614736816226177
2025-04-04,B3,59,AIDC10,AIDC10_LP01,0.0,0.0006747202986161467,0.0
2025-04-04,B3,59,AIDC10,AIDC10_LP02,0.0,0.0006747202986161467,0.0
2025-04-04,B3,59,AIDC10,AIDC10_LP03,0.0,0.0006747202986161467,0.0
2025-04-04,B3,59,AIDC10,AIDC10_LP04,0.0,0.0006747202986161467,0.0
2025-04-04,B3,59,AIDC11,AIDC11_LP01,0.0,0.000676528517552834,0.0
2025-04-04,B3,59,AIDC11,AIDC11_LP02,0.0,0.000676528517552834,0.0
2025-04-04,B3,59,AIDC11,AIDC11_LP03,0.0,0.000676528517552834,0.0
2025-04-04,B3,59,AIDC11,AIDC11_LP04,0.0,0.000676528517552834,0.0
2025-04-04,B3,59,AIDC12,AIDC12_LP01,0.0,0.0006793780914661181,0.0
2025-04-04,B3,59,AIDC12,AIDC12_LP02,0.0,0.0006793780914661181,0.0
2025-04-04,B3,59,AIDC12,AIDC12_LP03,0.0,0.0006793780914661181,0.0
2025-04-04,B3,59,AIDC12,AIDC12_LP04,0.0,0.0006793780914661181,0.0
2025-04-04,B3,60,AIDC01,AIDC01_LP01,0.0,0.0006894596533811043,0.0
2025-04-04,B3,60,AIDC01,AIDC01_LP02,0.0,0.0006894596533811043,0.0
2025-04-04,B3,60,AIDC01,AIDC01_LP03,0.0,0.0006894596533811043,0.0
2025-04-04,B3,60,AIDC01,AIDC01_LP04,0.0,0.0006894596533811043,0.0
2025-04-04,B3,60,AIDC02,AIDC02_LP01,0.22786391266690398,0.0007124906435515121,0.00016235090577820796
2025-04-04,B3,60,AIDC02,AIDC02_LP02,0.24008236573317254,0.0007124906435515121,0.0001710564392665976
2025-04-04,B3,60,AIDC02,AIDC02_LP03,0.2705120872813769,0.0007124906435515121,0.00019273733115557102
2025-04-04,B3,60,AIDC02,AIDC02_LP04,0.3572866730550971,0.0007124906435515121,0.00025456341161740484
2025-04-04,B3,60,AIDC03,AIDC03_LP01,0.23498465993774487,0.0007089291222243891,0.00016658746870586204
2025-04-04,B3,60,AIDC03,AIDC03_LP02,0.2475849396623342,0.0007089291222243891,0.0001755201739507969
2025-04-04,B3,60,AIDC03,AIDC03_LP03,0.27896559000891996,0.0007089291222243891,0.00019776683085583245
2025-04-04,B3,60,AIDC03,AIDC03_LP04,0.36845188158806896,0.0007089291222243891,0.0002612062689961543
2025-04-04,B3,60,AIDC04,AIDC04_LP01,0.10325083542719088,0.0007113271253003702,7.344511994928531e-05
2025-04-04,B3,60,AIDC04,AIDC04_LP02,0.1087873219728438,0.0007113271253003702,7.738337300806878e-05
2025-04-04,B3,60,AIDC04,AIDC04_LP03,0.12257578954937393,0.0007113271253003702,8.719148401157932e-05
2025-04-04,B3,60,AIDC04,AIDC04_LP04,0.16189552372809096,0.0007113271253003702,0.00011516067749250082
2025-04-04,B3,60,AIDC05,AIDC05_LP01,0.16021681359391693,0.0007090956656877912,0.00011360904808975528
2025-04-04,B3,60,AIDC05,AIDC05_LP02,0.16880791340613693,0.0007090956656877912,0.00011970095973009169
2025-04-04,B3,60,AIDC05,AIDC05_LP03,0.19020381136971815,0.0007090956656877912,0.00013487269823956536
2025-04-04,B3,60,AIDC05,AIDC05_LP04,0.2512171919918651,0.0007090956656877912,0.00017813702198768924
2025-04-04,B3,60,AIDC06,AIDC06_LP01,0.20650167085438176,0.0007118235767052585,0.00014699275794317806
2025-04-04,B3,60,AIDC06,AIDC06_LP02,0.2175746439456876,0.0007118235767052585,0.00015487476125379247
2025-04-04,B3,60,AIDC06,AIDC06_LP03,0.24515157909874785,0.0007118235767052585,0.0001745046738690128
2025-04-04,B3,60,AIDC06,AIDC06_LP04,0.3237910474561819,0.0007118235767052585,0.0002304821015054015
2025-04-04,B3,60,AIDC07,AIDC07_LP01,0.06408672543756674,0.000707399637563123,4.533492634714209e-05
2025-04-04,B3,60,AIDC07,AIDC07_LP02,0.06752316536245478,0.000707399637563123,4.7765862704515336e-05
2025-04-04,B3,60,AIDC07,AIDC07_LP03,0.07608152454788725,0.000707399637563123,5.3820042890425284e-05
2025-04-04,B3,60,AIDC07,AIDC07_LP04,0.100486876796746,0.000707399637563123,7.108438022586831e-05
2025-04-04,B3,60,AIDC08,AIDC08_LP01,0.18869980267727987,0.0007074604231105692,0.00013349764224294933
2025-04-04,B3,60,AIDC08,AIDC08_LP02,0.19881820912278347,0.0007074604231105692,0.00014065601434809003
2025-04-04,B3,60,AIDC08,AIDC08_LP03,0.2240178222798902,0.0007074604231105692,0.00015848374333443942
2025-04-04,B3,60,AIDC08,AIDC08_LP04,0.29587802612375236,0.0007074604231105692,0.0002093219935506299
2025-04-04,B3,60,AIDC09,AIDC09_LP01,0.4236844626150247,0.0007043055310702734,0.00029840331044829834
2025-04-04,B3,60,AIDC09,AIDC09_LP02,0.4464031487851179,0.0007043055310702734,0.00031440420677654473
2025-04-04,B3,60,AIDC09,AIDC09_LP03,0.5029834122888102,0.0007043055310702734,0.00035425399931160873
